IMR-SAG-N_Diff-D20-E12-A24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A8_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-A9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-A9_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B10_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B19_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B20_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B8_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-B9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-B9_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C10_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C11_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C1_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C12_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C13_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C14_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C15_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C16_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C17_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C18_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C19_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C20_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C21_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C2_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C22_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C23_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C24_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C3_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C4_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C5_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C6_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C7_2.fastq.gz
IMR-SAG-N_Diff-D20-E12-C8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180801-04a/primary_seq/IMR-SAG-N_Diff-D20-E12-C8_2.fastq.gz
