IMR90-E2-A11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A11_2.fastq.gz
IMR90-E2-A1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A1_2.fastq.gz
IMR90-E2-A12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A12_2.fastq.gz
IMR90-E2-A13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A13_2.fastq.gz
IMR90-E2-A14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A14_2.fastq.gz
IMR90-E2-A15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A15_2.fastq.gz
IMR90-E2-A16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A16_2.fastq.gz
IMR90-E2-A17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A17_2.fastq.gz
IMR90-E2-A18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A18_2.fastq.gz
IMR90-E2-A19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A19_2.fastq.gz
IMR90-E2-A20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A20_2.fastq.gz
IMR90-E2-A21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A21_2.fastq.gz
IMR90-E2-A2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A2_2.fastq.gz
IMR90-E2-A22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A22_2.fastq.gz
IMR90-E2-A23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A23_2.fastq.gz
IMR90-E2-A24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A24_2.fastq.gz
IMR90-E2-A3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A3_2.fastq.gz
IMR90-E2-A4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A4_2.fastq.gz
IMR90-E2-A5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A5_2.fastq.gz
IMR90-E2-A6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A6_2.fastq.gz
IMR90-E2-A7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A7_2.fastq.gz
IMR90-E2-A8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A8_2.fastq.gz
IMR90-E2-A9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-A9_2.fastq.gz
IMR90-E2-B10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B10_2.fastq.gz
IMR90-E2-B11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B11_2.fastq.gz
IMR90-E2-B1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B1_2.fastq.gz
IMR90-E2-B12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B12_2.fastq.gz
IMR90-E2-B13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B13_2.fastq.gz
IMR90-E2-B14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B14_2.fastq.gz
IMR90-E2-B15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B15_2.fastq.gz
IMR90-E2-B16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B16_2.fastq.gz
IMR90-E2-B17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B17_2.fastq.gz
IMR90-E2-B18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B18_2.fastq.gz
IMR90-E2-B19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B19_2.fastq.gz
IMR90-E2-B20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B20_2.fastq.gz
IMR90-E2-B21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B21_2.fastq.gz
IMR90-E2-B2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B2_2.fastq.gz
IMR90-E2-B22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B22_2.fastq.gz
IMR90-E2-B23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B23_2.fastq.gz
IMR90-E2-B24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B24_2.fastq.gz
IMR90-E2-B3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B3_2.fastq.gz
IMR90-E2-B4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B4_2.fastq.gz
IMR90-E2-B5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B5_2.fastq.gz
IMR90-E2-B6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B6_2.fastq.gz
IMR90-E2-B7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B7_2.fastq.gz
IMR90-E2-B8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B8_2.fastq.gz
IMR90-E2-B9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-B9_2.fastq.gz
IMR90-E2-C10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C10_2.fastq.gz
IMR90-E2-C11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C11_2.fastq.gz
IMR90-E2-C1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C1_2.fastq.gz
IMR90-E2-C12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C12_2.fastq.gz
IMR90-E2-C13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C13_2.fastq.gz
IMR90-E2-C14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C14_2.fastq.gz
IMR90-E2-C15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C15_2.fastq.gz
IMR90-E2-C16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C16_2.fastq.gz
IMR90-E2-C17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C17_2.fastq.gz
IMR90-E2-C18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C18_2.fastq.gz
IMR90-E2-C19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C19_2.fastq.gz
IMR90-E2-C20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C20_2.fastq.gz
IMR90-E2-C21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C21_2.fastq.gz
IMR90-E2-C2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C2_2.fastq.gz
IMR90-E2-C22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C22_2.fastq.gz
IMR90-E2-C23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C23_2.fastq.gz
IMR90-E2-C24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C24_2.fastq.gz
IMR90-E2-C3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C3_2.fastq.gz
IMR90-E2-C4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C4_2.fastq.gz
IMR90-E2-C5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C5_2.fastq.gz
IMR90-E2-C6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C6_2.fastq.gz
IMR90-E2-C7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C7_2.fastq.gz
IMR90-E2-C8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-C8_2.fastq.gz
