UE-N_Diff_D20-E4-A7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A7_2.fastq.gz
UE-N_Diff_D20-E4-A8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A8_2.fastq.gz
UE-N_Diff_D20-E4-A9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-A9_2.fastq.gz
UE-N_Diff_D20-E4-B10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B10_2.fastq.gz
UE-N_Diff_D20-E4-B11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B11_2.fastq.gz
UE-N_Diff_D20-E4-B1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B1_2.fastq.gz
UE-N_Diff_D20-E4-B12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B12_2.fastq.gz
UE-N_Diff_D20-E4-B13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B13_2.fastq.gz
UE-N_Diff_D20-E4-B14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B14_2.fastq.gz
UE-N_Diff_D20-E4-B15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B15_2.fastq.gz
UE-N_Diff_D20-E4-B16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B16_2.fastq.gz
UE-N_Diff_D20-E4-B17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B17_2.fastq.gz
UE-N_Diff_D20-E4-B18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B18_2.fastq.gz
UE-N_Diff_D20-E4-B19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B19_2.fastq.gz
UE-N_Diff_D20-E4-B20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B20_2.fastq.gz
UE-N_Diff_D20-E4-B21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B21_2.fastq.gz
UE-N_Diff_D20-E4-B2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B2_2.fastq.gz
UE-N_Diff_D20-E4-B22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B22_2.fastq.gz
UE-N_Diff_D20-E4-B23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B23_2.fastq.gz
UE-N_Diff_D20-E4-B24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B24_2.fastq.gz
UE-N_Diff_D20-E4-B3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B3_2.fastq.gz
UE-N_Diff_D20-E4-B4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B4_2.fastq.gz
UE-N_Diff_D20-E4-B5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B5_2.fastq.gz
UE-N_Diff_D20-E4-B6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B6_2.fastq.gz
UE-N_Diff_D20-E4-B7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B7_2.fastq.gz
UE-N_Diff_D20-E4-B8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B8_2.fastq.gz
UE-N_Diff_D20-E4-B9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-B9_2.fastq.gz
UE-N_Diff_D20-E4-C10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C10_2.fastq.gz
UE-N_Diff_D20-E4-C11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C11_2.fastq.gz
UE-N_Diff_D20-E4-C1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C1_2.fastq.gz
UE-N_Diff_D20-E4-C12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C12_2.fastq.gz
UE-N_Diff_D20-E4-C13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C13_2.fastq.gz
UE-N_Diff_D20-E4-C14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C14_2.fastq.gz
UE-N_Diff_D20-E4-C15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C15_2.fastq.gz
UE-N_Diff_D20-E4-C16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C16_2.fastq.gz
UE-N_Diff_D20-E4-C17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C17_2.fastq.gz
UE-N_Diff_D20-E4-C18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C18_2.fastq.gz
UE-N_Diff_D20-E4-C19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C19_2.fastq.gz
UE-N_Diff_D20-E4-C20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C20_2.fastq.gz
UE-N_Diff_D20-E4-C21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C21_2.fastq.gz
UE-N_Diff_D20-E4-C2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C2_2.fastq.gz
UE-N_Diff_D20-E4-C22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C22_2.fastq.gz
UE-N_Diff_D20-E4-C23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C23_2.fastq.gz
UE-N_Diff_D20-E4-C24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C24_2.fastq.gz
UE-N_Diff_D20-E4-C3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C3_2.fastq.gz
UE-N_Diff_D20-E4-C4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C4_2.fastq.gz
UE-N_Diff_D20-E4-C5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C5_2.fastq.gz
UE-N_Diff_D20-E4-C6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C6_2.fastq.gz
UE-N_Diff_D20-E4-C7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C7_2.fastq.gz
UE-N_Diff_D20-E4-C8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C8_2.fastq.gz
UE-N_Diff_D20-E4-C9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-C9_2.fastq.gz
UE-N_Diff_D20-E4-D10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D10_2.fastq.gz
UE-N_Diff_D20-E4-D11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D11_2.fastq.gz
UE-N_Diff_D20-E4-D1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D1_2.fastq.gz
UE-N_Diff_D20-E4-D12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-D12_2.fastq.gz
